测试文件运行时间：|2023-05-09, 11:30:34| 
超参数设置：
{
    "all_data_filename": "data/nyc/all_data.pkl",
    "batch_size": 32,
    "data_type": "nyc",
    "days_of_week": 7,
    "delta": 1e-06,
    "gcn_num_filter": 64,
    "grid_node_filename": "data/nyc/grid_node_map.pkl",
    "gru_hidden_size": 256,
    "learning_rate": 1e-05,
    "mask_filename": "data/nyc/risk_mask.pkl",
    "north_south_map": 20,
    "num_of_gru_layers": 5,
    "one_day_period": 24,
    "optimizer": "adam",
    "patience": 10,
    "poi_adj_filename": "data/nyc/poi_adj.pkl",
    "pre_len": 1,
    "recent_prior": 3,
    "risk_adj_filename": "data/nyc/risk_adj.pkl",
    "road_adj_filename": "data/nyc/road_adj.pkl",
    "seed": 2019,
    "train_rate": 0.6,
    "training_epoch": 200,
    "valid_rate": 0.2,
    "week_prior": 4,
    "west_east_map": 20
}
